Post ID,Title,Link,Libsyn Iframe
1397,"","https://staging17.podcast.susanmcvea.com/?p=1397","N/A"
1380,"Episode 161 - How to Make More Money Efficiently With Your Customer Service","https://staging17.podcast.susanmcvea.com/s1ep161/","<iframe title=""Embed Player"" src=""https://play.libsyn.com/embed/episode/id/25319676/height/192/theme/modern/size/large/thumbnail/yes/custom-color/0a1e39/time-start/00:00:00/playlist-height/200/direction/backward/download/yes"" height=""192"" width=""100%"" scrolling=""no"" allowfullscreen="""" webkitallowfullscreen=""true"" mozallowfullscreen=""true"" oallowfullscreen=""true"" msallowfullscreen=""true"" style=""border: none;""></iframe>"
1374,"Episode 160 - How to Get Paid More Today and Generate Consistent Income with the Sales Game","https://staging17.podcast.susanmcvea.com/s1ep160/","N/A"
1382,"Episode 161","","N/A"
1375,"Episode 160","","N/A"
1368,"Episode 159 - The Secret to Create More Opportunity to Make Money and Conquer Paying Customers","https://staging17.podcast.susanmcvea.com/s1ep159/","N/A"
1369,"Episode 159","","N/A"
1364,"Episode 158","","N/A"
1358,"Episode 158 -  How Empathy and Psychology Can Help You Master the Sales Game","https://staging17.podcast.susanmcvea.com/empathy-and-psychology/","<iframe title=""Embed Player"" src=""https://play.libsyn.com/embed/episode/id/24407115/height/192/theme/modern/size/large/thumbnail/yes/custom-color/0a1e39/time-start/00:00:00/playlist-height/200/direction/backward/download/yes"" width=""100%"" height=""192"" scrolling=""no"" allowfullscreen=""allowfullscreen""></iframe>"
1350,"Episode 157 -  All You Need to Know About Leads","https://staging17.podcast.susanmcvea.com/all-you-need-to-know-about-leads/","<iframe style=""border: none;"" title=""Libsyn Player"" src=""//html5-player.libsyn.com/embed/episode/id/24143277/height/90/theme/custom/thumbnail/yes/direction/backward/render-playlist/no/custom-color/0a1e39/"" width=""100%"" height=""90"" scrolling=""no"" allowfullscreen=""allowfullscreen""></iframe>"
1352,"TEMPLATE Podcast Episode Graphics 115 to -","","N/A"
1345,"Episode 156 - How to develop a Sales person Mindset","https://staging17.podcast.susanmcvea.com/sales-person-mindset/","<iframe style=""border: none;"" title=""Libsyn Player"" src=""//html5-player.libsyn.com/embed/episode/id/24021093/height/90/theme/custom/thumbnail/yes/direction/backward/render-playlist/no/custom-color/0a1e39/"" width=""100%"" height=""90"" scrolling=""no"" allowfullscreen=""allowfullscreen""></iframe>"
1347,"TEMPLATE Podcast Episode Graphics 115 to -(4)","","N/A"
1340,"Episode 155 - How Do the Rich Make Money?","https://staging17.podcast.susanmcvea.com/rich-make-money/","<iframe style=""border: none;"" title=""Libsyn Player"" src=""//html5-player.libsyn.com/embed/episode/id/23941578/height/90/theme/custom/thumbnail/yes/direction/backward/render-playlist/no/custom-color/0a1e39/"" width=""100%"" height=""90"" scrolling=""no"" allowfullscreen=""allowfullscreen""></iframe>"
1342,"TEMPLATE Podcast Episode Graphics 115 to -(2)","","N/A"
1339,"Episode 154 - The Most Important Things You Need to Know About Investing and Market Volatility","https://staging17.podcast.susanmcvea.com/?p=1339","<iframe style=""border: none;"" title=""Libsyn Player"" src=""//html5-player.libsyn.com/embed/episode/id/23810648/height/90/theme/custom/thumbnail/yes/direction/backward/render-playlist/no/custom-color/0a1e39/"" width=""100%"" height=""90"" scrolling=""no"" allowfullscreen=""allowfullscreen""></iframe>"
1333,"Episode 154 - The Most Important Things You Need to Know About Investing and Market Volatility","https://staging17.podcast.susanmcvea.com/investing-and-market-volatility/","<iframe style=""border: none;"" title=""Libsyn Player"" src=""//html5-player.libsyn.com/embed/episode/id/23810648/height/90/theme/custom/thumbnail/yes/direction/backward/render-playlist/no/custom-color/0a1e39/"" width=""100%"" height=""90"" scrolling=""no"" allowfullscreen=""allowfullscreen""></iframe>"
